,Year,Month,Ward,Crime Count,Population,Crime Rate,Estimated Mean Income,Mean Temp (°C),Total Rain (mm),Total Snow (cm),Total Precip (mm)
514,2024,1,11.0,124,,,106499.65,-9.716129032258063,0.0,0.0,14.7
515,2024,1,12.0,99,,,108832.46,-9.716129032258063,0.0,0.0,14.7
516,2024,1,13.0,69,,,108758.98,-9.716129032258063,0.0,0.0,14.7
517,2024,1,14.0,53,,,113770.84,-9.716129032258063,0.0,0.0,14.7
518,2024,2,1.0,48,,,122484.73,-4.425,0.0,0.0,11.4
519,2024,2,2.0,26,,,125593.48,-4.425,0.0,0.0,11.4
520,2024,2,3.0,46,,,117574.23,-4.425,0.0,0.0,11.4
521,2024,2,4.0,105,,,101800.18,-4.425,0.0,0.0,11.4
522,2024,2,5.0,157,,,96028.92,-4.425,0.0,0.0,11.4
523,2024,2,6.0,72,,,118715.29,-4.425,0.0,0.0,11.4
524,2024,2,7.0,211,,,97385.67,-4.425,0.0,0.0,11.4
525,2024,2,8.0,174,,,105905.3,-4.425,0.0,0.0,11.4
526,2024,2,9.0,197,,,86731.65,-4.425,0.0,0.0,11.4
527,2024,2,10.0,198,,,101744.58,-4.425,0.0,0.0,11.4
528,2024,2,11.0,132,,,106499.65,-4.425,0.0,0.0,11.4
529,2024,2,12.0,73,,,108832.46,-4.425,0.0,0.0,11.4
530,2024,2,13.0,61,,,108758.98,-4.425,0.0,0.0,11.4
531,2024,2,14.0,56,,,113770.84,-4.425,0.0,0.0,11.4
532,2024,3,1.0,53,,,122484.73,-4.606451612903226,0.0,0.0,25.299999999999997
533,2024,3,2.0,46,,,125593.48,-4.606451612903226,0.0,0.0,25.299999999999997
534,2024,3,3.0,43,,,117574.23,-4.606451612903226,0.0,0.0,25.299999999999997
535,2024,3,4.0,114,,,101800.18,-4.606451612903226,0.0,0.0,25.299999999999997
536,2024,3,5.0,172,,,96028.92,-4.606451612903226,0.0,0.0,25.299999999999997
537,2024,3,6.0,47,,,118715.29,-4.606451612903226,0.0,0.0,25.299999999999997
538,2024,3,7.0,231,,,97385.67,-4.606451612903226,0.0,0.0,25.299999999999997
539,2024,3,8.0,191,,,105905.3,-4.606451612903226,0.0,0.0,25.299999999999997
540,2024,3,9.0,266,,,86731.65,-4.606451612903226,0.0,0.0,25.299999999999997
541,2024,3,10.0,200,,,101744.58,-4.606451612903226,0.0,0.0,25.299999999999997
542,2024,3,11.0,137,,,106499.65,-4.606451612903226,0.0,0.0,25.299999999999997
543,2024,3,12.0,89,,,108832.46,-4.606451612903226,0.0,0.0,25.299999999999997
544,2024,3,13.0,67,,,108758.98,-4.606451612903226,0.0,0.0,25.299999999999997
545,2024,3,14.0,62,,,113770.84,-4.606451612903226,0.0,0.0,25.299999999999997
546,2024,4,1.0,63,,,122484.73,4.8100000000000005,0.0,0.0,39.400000000000006
547,2024,4,2.0,55,,,125593.48,4.8100000000000005,0.0,0.0,39.400000000000006
548,2024,4,3.0,76,,,117574.23,4.8100000000000005,0.0,0.0,39.400000000000006
549,2024,4,4.0,111,,,101800.18,4.8100000000000005,0.0,0.0,39.400000000000006
550,2024,4,5.0,163,,,96028.92,4.8100000000000005,0.0,0.0,39.400000000000006
551,2024,4,6.0,61,,,118715.29,4.8100000000000005,0.0,0.0,39.400000000000006
552,2024,4,7.0,224,,,97385.67,4.8100000000000005,0.0,0.0,39.400000000000006
553,2024,4,8.0,218,,,105905.3,4.8100000000000005,0.0,0.0,39.400000000000006
554,2024,4,9.0,251,,,86731.65,4.8100000000000005,0.0,0.0,39.400000000000006
555,2024,4,10.0,238,,,101744.58,4.8100000000000005,0.0,0.0,39.400000000000006
556,2024,4,11.0,128,,,106499.65,4.8100000000000005,0.0,0.0,39.400000000000006
557,2024,4,12.0,87,,,108832.46,4.8100000000000005,0.0,0.0,39.400000000000006
558,2024,4,13.0,80,,,108758.98,4.8100000000000005,0.0,0.0,39.400000000000006
559,2024,4,14.0,66,,,113770.84,4.8100000000000005,0.0,0.0,39.400000000000006
560,2024,5,1.0,78,,,122484.73,9.438709677419356,0.0,0.0,38.3
561,2024,5,2.0,77,,,125593.48,9.438709677419356,0.0,0.0,38.3
562,2024,5,3.0,57,,,117574.23,9.438709677419356,0.0,0.0,38.3
563,2024,5,4.0,133,,,101800.18,9.438709677419356,0.0,0.0,38.3
564,2024,5,5.0,169,,,96028.92,9.438709677419356,0.0,0.0,38.3
565,2024,5,6.0,68,,,118715.29,9.438709677419356,0.0,0.0,38.3
566,2024,5,7.0,290,,,97385.67,9.438709677419356,0.0,0.0,38.3
567,2024,5,8.0,220,,,105905.3,9.438709677419356,0.0,0.0,38.3
568,2024,5,9.0,257,,,86731.65,9.438709677419356,0.0,0.0,38.3
569,2024,5,10.0,242,,,101744.58,9.438709677419356,0.0,0.0,38.3
570,2024,5,11.0,133,,,106499.65,9.438709677419356,0.0,0.0,38.3
571,2024,5,12.0,93,,,108832.46,9.438709677419356,0.0,0.0,38.3
572,2024,5,13.0,66,,,108758.98,9.438709677419356,0.0,0.0,38.3
573,2024,5,14.0,62,,,113770.84,9.438709677419356,0.0,0.0,38.3
574,2024,6,1.0,67,,,122484.73,12.946666666666665,0.0,0.0,67.8
575,2024,6,2.0,56,,,125593.48,12.946666666666665,0.0,0.0,67.8
576,2024,6,3.0,45,,,117574.23,12.946666666666665,0.0,0.0,67.8
577,2024,6,4.0,131,,,101800.18,12.946666666666665,0.0,0.0,67.8
578,2024,6,5.0,156,,,96028.92,12.946666666666665,0.0,0.0,67.8
579,2024,6,6.0,87,,,118715.29,12.946666666666665,0.0,0.0,67.8
580,2024,6,7.0,269,,,97385.67,12.946666666666665,0.0,0.0,67.8
581,2024,6,8.0,255,,,105905.3,12.946666666666665,0.0,0.0,67.8
582,2024,6,9.0,288,,,86731.65,12.946666666666665,0.0,0.0,67.8
583,2024,6,10.0,246,,,101744.58,12.946666666666665,0.0,0.0,67.8
584,2024,6,11.0,146,,,106499.65,12.946666666666665,0.0,0.0,67.8
585,2024,6,12.0,114,,,108832.46,12.946666666666665,0.0,0.0,67.8
586,2024,6,13.0,82,,,108758.98,12.946666666666665,0.0,0.0,67.8
587,2024,6,14.0,44,,,113770.84,12.946666666666665,0.0,0.0,67.8
588,2024,7,1.0,80,,,122484.73,19.932258064516127,0.0,0.0,41.199999999999996
589,2024,7,2.0,78,,,125593.48,19.932258064516127,0.0,0.0,41.199999999999996
590,2024,7,3.0,43,,,117574.23,19.932258064516127,0.0,0.0,41.199999999999996
591,2024,7,4.0,101,,,101800.18,19.932258064516127,0.0,0.0,41.199999999999996
592,2024,7,5.0,176,,,96028.92,19.932258064516127,0.0,0.0,41.199999999999996
593,2024,7,6.0,74,,,118715.29,19.932258064516127,0.0,0.0,41.199999999999996
594,2024,7,7.0,265,,,97385.67,19.932258064516127,0.0,0.0,41.199999999999996
595,2024,7,8.0,287,,,105905.3,19.932258064516127,0.0,0.0,41.199999999999996
596,2024,7,9.0,342,,,86731.65,19.932258064516127,0.0,0.0,41.199999999999996
597,2024,7,10.0,240,,,101744.58,19.932258064516127,0.0,0.0,41.199999999999996
598,2024,7,11.0,132,,,106499.65,19.932258064516127,0.0,0.0,41.199999999999996
599,2024,7,12.0,129,,,108832.46,19.932258064516127,0.0,0.0,41.199999999999996
600,2024,7,13.0,66,,,108758.98,19.932258064516127,0.0,0.0,41.199999999999996
601,2024,7,14.0,61,,,113770.84,19.932258064516127,0.0,0.0,41.199999999999996
602,2024,8,1.0,79,,,122484.73,16.62258064516129,0.0,0.0,80.9
603,2024,8,2.0,55,,,125593.48,16.62258064516129,0.0,0.0,80.9
604,2024,8,3.0,52,,,117574.23,16.62258064516129,0.0,0.0,80.9
605,2024,8,4.0,111,,,101800.18,16.62258064516129,0.0,0.0,80.9
606,2024,8,5.0,168,,,96028.92,16.62258064516129,0.0,0.0,80.9
607,2024,8,6.0,88,,,118715.29,16.62258064516129,0.0,0.0,80.9
608,2024,8,7.0,301,,,97385.67,16.62258064516129,0.0,0.0,80.9
609,2024,8,8.0,276,,,105905.3,16.62258064516129,0.0,0.0,80.9
610,2024,8,9.0,307,,,86731.65,16.62258064516129,0.0,0.0,80.9
611,2024,8,10.0,211,,,101744.58,16.62258064516129,0.0,0.0,80.9
612,2024,8,11.0,141,,,106499.65,16.62258064516129,0.0,0.0,80.9
613,2024,8,12.0,113,,,108832.46,16.62258064516129,0.0,0.0,80.9
614,2024,8,13.0,73,,,108758.98,16.62258064516129,0.0,0.0,80.9
615,2024,8,14.0,58,,,113770.84,16.62258064516129,0.0,0.0,80.9
616,2024,9,1.0,74,,,122484.73,14.172413793103448,0.0,0.0,63.7
617,2024,9,2.0,53,,,125593.48,14.172413793103448,0.0,0.0,63.7
618,2024,9,3.0,52,,,117574.23,14.172413793103448,0.0,0.0,63.7
619,2024,9,4.0,133,,,101800.18,14.172413793103448,0.0,0.0,63.7
620,2024,9,5.0,183,,,96028.92,14.172413793103448,0.0,0.0,63.7
621,2024,9,6.0,81,,,118715.29,14.172413793103448,0.0,0.0,63.7
622,2024,9,7.0,289,,,97385.67,14.172413793103448,0.0,0.0,63.7
623,2024,9,8.0,280,,,105905.3,14.172413793103448,0.0,0.0,63.7
624,2024,9,9.0,344,,,86731.65,14.172413793103448,0.0,0.0,63.7
625,2024,9,10.0,235,,,101744.58,14.172413793103448,0.0,0.0,63.7
626,2024,9,11.0,152,,,106499.65,14.172413793103448,0.0,0.0,63.7
627,2024,9,12.0,114,,,108832.46,14.172413793103448,0.0,0.0,63.7
628,2024,9,13.0,65,,,108758.98,14.172413793103448,0.0,0.0,63.7
629,2024,9,14.0,64,,,113770.84,14.172413793103448,0.0,0.0,63.7
630,2024,10,1.0,72,,,122484.73,7.026666666666667,0.0,0.0,2.4
631,2024,10,2.0,56,,,125593.48,7.026666666666667,0.0,0.0,2.4
632,2024,10,3.0,80,,,117574.23,7.026666666666667,0.0,0.0,2.4
633,2024,10,4.0,128,,,101800.18,7.026666666666667,0.0,0.0,2.4
634,2024,10,5.0,188,,,96028.92,7.026666666666667,0.0,0.0,2.4
635,2024,10,6.0,79,,,118715.29,7.026666666666667,0.0,0.0,2.4
636,2024,10,7.0,262,,,97385.67,7.026666666666667,0.0,0.0,2.4
637,2024,10,8.0,263,,,105905.3,7.026666666666667,0.0,0.0,2.4
638,2024,10,9.0,275,,,86731.65,7.026666666666667,0.0,0.0,2.4
639,2024,10,10.0,266,,,101744.58,7.026666666666667,0.0,0.0,2.4
640,2024,10,11.0,164,,,106499.65,7.026666666666667,0.0,0.0,2.4
641,2024,10,12.0,114,,,108832.46,7.026666666666667,0.0,0.0,2.4
642,2024,10,13.0,82,,,108758.98,7.026666666666667,0.0,0.0,2.4
643,2024,10,14.0,88,,,113770.84,7.026666666666667,0.0,0.0,2.4
644,2024,11,1.0,44,,,122484.73,-3.9066666666666667,0.0,0.0,29.0
645,2024,11,2.0,60,,,125593.48,-3.9066666666666667,0.0,0.0,29.0
646,2024,11,3.0,56,,,117574.23,-3.9066666666666667,0.0,0.0,29.0
647,2024,11,4.0,104,,,101800.18,-3.9066666666666667,0.0,0.0,29.0
648,2024,11,5.0,163,,,96028.92,-3.9066666666666667,0.0,0.0,29.0
649,2024,11,6.0,76,,,118715.29,-3.9066666666666667,0.0,0.0,29.0
650,2024,11,7.0,239,,,97385.67,-3.9066666666666667,0.0,0.0,29.0
651,2024,11,8.0,223,,,105905.3,-3.9066666666666667,0.0,0.0,29.0
652,2024,11,9.0,224,,,86731.65,-3.9066666666666667,0.0,0.0,29.0
653,2024,11,10.0,224,,,101744.58,-3.9066666666666667,0.0,0.0,29.0
654,2024,11,11.0,140,,,106499.65,-3.9066666666666667,0.0,0.0,29.0
655,2024,11,12.0,96,,,108832.46,-3.9066666666666667,0.0,0.0,29.0
656,2024,11,13.0,88,,,108758.98,-3.9066666666666667,0.0,0.0,29.0
657,2024,11,14.0,50,,,113770.84,-3.9066666666666667,0.0,0.0,29.0
